97.78,98.20,0.164
97.78,98.21,0.164
97.78,98.22,0.164
97.78,98.23,0.164
97.78,98.23,0.164
97.78,98.24,0.164
97.79,98.25,0.164
97.79,98.26,0.164
97.79,98.27,0.164
97.79,98.27,0.164
97.79,98.28,0.164
97.79,98.29,0.164
97.80,98.30,0.164
97.80,98.31,0.164
97.80,98.32,0.164
97.80,98.32,0.164
97.80,98.33,0.164
97.80,98.34,0.164
97.80,98.35,0.164
97.81,98.36,0.164
97.81,98.37,0.164
97.81,98.37,0.164
97.81,98.38,0.164
97.81,98.39,0.164
97.81,98.40,0.164
97.82,98.41,0.164
97.82,98.42,0.164
97.82,98.43,0.164
97.82,98.43,0.164
97.82,98.44,0.164
97.83,98.45,0.164
97.83,98.46,0.164
97.83,98.47,0.164
97.83,98.47,0.164
97.83,98.48,0.164
97.83,98.49,0.164
97.84,98.50,0.164
97.84,98.51,0.164
97.84,98.52,0.164
97.84,98.53,0.164
97.84,98.53,0.164
97.84,98.54,0.164
97.85,98.55,0.164
97.85,98.56,0.164
97.85,98.57,0.164
97.85,98.57,0.164
97.85,98.58,0.164
97.85,98.59,0.164
97.85,98.60,0.164
97.86,98.61,0.164
97.86,98.62,0.164
97.86,98.63,0.164
97.86,98.63,0.164
97.86,98.64,0.164
97.86,98.65,0.164
97.87,98.66,0.164
97.87,98.67,0.164
97.87,98.67,0.164
97.87,98.68,0.164
97.87,98.69,0.164
97.88,98.70,0.164
97.88,98.71,0.164
97.88,98.72,0.164
97.88,98.73,0.164
97.88,98.73,0.164
97.88,98.74,0.164
97.89,98.75,0.164
97.89,98.76,0.164
97.89,98.77,0.164
97.89,98.77,0.164
97.89,98.78,0.164
97.89,98.79,0.164
97.90,98.80,0.164
97.90,98.81,0.164
97.90,98.82,0.164
97.90,98.82,0.164
97.90,98.83,0.164
97.90,98.84,0.164
97.90,98.85,0.164
97.91,98.86,0.164
97.91,98.87,0.164
97.91,98.87,0.164
97.91,98.88,0.164
97.91,98.89,0.164
97.91,98.90,0.164
97.92,98.91,0.164
97.92,98.92,0.164
97.92,98.93,0.164
97.92,98.93,0.164
97.92,98.94,0.164
97.93,98.95,0.164
97.93,98.96,0.164
97.93,98.97,
97.93,98.97,
97.93,98.98,
97.93,98.99,
97.94,99.00,
97.94,99.01,
97.94,99.02,
97.94,99.03,
97.94,99.03,
97.94,99.04,
97.95,99.05,
97.95,99.06,
97.95,99.07,
97.95,99.07,
97.95,99.08,
97.95,99.09,
97.95,99.10,
97.96,99.11,
97.96,99.12,
97.96,99.12,
97.96,99.13,
97.96,99.14,
97.96,99.15,
97.97,99.16,
97.97,99.17,
97.97,99.18,
97.97,99.18,
97.97,99.19,
97.98,99.20,
97.98,99.21,
97.98,,
97.98,,
97.98,,
97.98,,
97.99,,

[step]
Ramp 5.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
98.99,100.12,-0.015
98.99,100.12,-0.015
98.99,100.12,-0.015
98.99,100.12,-0.015
98.99,100.12,-0.015
99.00,100.12,-0.015
99.00,100.12,-0.015
99.00,100.12,-0.015
99.00,100.12,-0.015
99.00,100.12,-0.015
99.00,100.12,-0.015
99.00,100.12,-0.015
99.01,100.12,-0.015
99.01,100.12,-0.015
99.01,100.12,-0.015
99.01,100.12,-0.015
99.01,100.12,-0.015
99.01,100.12,-0.015
99.02,100.12,-0.015
99.02,100.12,-0.015
99.02,100.12,-0.015
99.02,100.12,-0.015
99.02,100.12,-0.016
99.03,100.12,-0.016
99.03,100.11,-0.016
99.03,100.11,-0.016
99.03,100.11,-0.016
99.03,100.11,-0.016
99.03,100.11,-0.016
99.04,100.11,-0.016
99.04,100.11,-0.016
99.04,100.11,-0.017
99.04,100.11,-0.017
99.04,100.11,-0.018
99.04,100.11,-0.019
99.05,100.11,-0.019
99.05,100.11,-0.020
99.05,100.10,-0.021
99.05,100.10,-0.022
99.05,100.10,-0.023
99.05,100.10,-0.023
99.05,100.10,-0.024
99.06,100.10,-0.025
99.06,100.10,-0.026
99.06,100.09,-0.027
99.06,100.09,-0.028
99.06,100.09,-0.029
99.06,100.09,-0.029
99.07,100.09,-0.030
99.07,100.09,-0.031
99.07,100.08,-0.031
99.07,100.08,-0.032
99.07,100.08,-0.033
99.08,100.07,-0.034
99.08,100.07,-0.035
99.08,100.07,-0.036
99.08,100.07,-0.037
99.08,100.06,-0.038
99.08,100.06,-0.039
99.09,100.06,-0.041
99.09,100.05,-0.042
99.09,100.05,-0.043
99.09,100.05,-0.044
99.09,100.04,-0.045
99.09,100.04,-0.046
99.10,100.04,-0.048
99.10,100.03,-0.049
99.10,100.03,-0.050
99.10,100.03,-0.051
99.10,100.02,-0.053
99.10,100.02,-0.054
99.10,100.02,-0.055
99.11,100.01,-0.056
99.11,100.01,-0.057
99.11,100.00,-0.058
99.11,100.00,-0.060
99.11,99.99,-0.061
99.11,99.99,-0.062
99.12,99.98,-0.063
99.12,99.98,-0.064
99.12,99.98,-0.066
99.12,99.97,-0.067
99.12,99.97,-0.069
99.13,99.96,-0.070
99.13,99.96,-0.071
99.13,99.95,-0.072
99.13,99.95,-0.074
99.13,99.94,-0.075
99.13,99.94,-0.077
99.14,99.93,-0.078
99.14,99.93,-0.079
99.14,99.92,-0.080
99.14,99.92,-0.081
99.14,99.91,-0.082
99.14,99.91,-0.083
99.15,99.90,-0.084
99.15,99.90,-0.086
99.15,99.89,-0.087
99.15,99.88,-0.088
99.15,99.88,-0.089
99.15,99.87,-0.091
99.15,99.87,-0.092
99.16,99.86,-0.093
99.16,99.86,-0.094
99.16,99.85,-0.095
99.16,99.85,-0.096
99.16,99.84,-0.097
99.16,99.83,-0.098
99.17,99.83,-0.099
99.17,99.82,-0.100
99.17,99.82,-0.102
99.17,99.81,-0.103
99.17,99.81,-0.104
99.18,99.80,-0.105
99.18,99.80,-0.105
99.18,99.79,-0.106
99.18,99.78,-0.107
99.18,99.78,-0.108
99.18,99.77,-0.109
99.19,99.77,-0.110
99.19,99.76,-0.111
99.19,99.75,-0.112
99.19,99.75,-0.113
99.19,99.74,-0.114
99.19,99.73,-0.115
99.20,99.73,-0.116
99.20,99.72,-0.117
99.20,99.72,-0.118
99.20,99.71,-0.119
99.20,99.70,-0.119
99.20,99.70,-0.120
99.20,99.69,-0.120
99.21,99.69,-0.121
99.21,99.68,-0.122
99.21,99.67,-0.123
99.21,99.67,-0.124
99.21,99.66,-0.125
99.21,99.65,-0.126
99.22,99.65,-0.127
99.22,99.64,-0.128
99.22,99.64,-0.129
99.22,99.63,-0.129
99.22,99.62,-0.130
99.23,99.62,-0.130
99.23,99.61,-0.131
99.23,99.60,-0.131
99.23,99.60,-0.132
99.23,99.59,-0.133
99.23,99.58,-0.134
99.24,99.58,-0.135
99.24,99.57,-0.135
99.24,99.56,-0.136
99.24,99.56,-0.137
99.24,99.55,-0.137
99.24,99.54,-0.137
99.25,99.54,-0.138
99.25,99.53,-0.138
99.25,99.52,-0.139
99.25,99.52,-0.140
99.25,99.51,-0.141
99.25,99.50,-0.142
99.25,99.50,-0.143
99.26,99.49,-0.143
99.26,99.48,-0.144
99.26,99.48,-0.144
99.26,99.47,-0.145
99.26,99.46,-0.145
99.26,99.45,-0.146
99.27,99.45,-0.146
99.27,99.44,-0.147
99.27,99.43,-0.147
99.27,99.43,-0.148
99.27,99.42,-0.149
99.28,99.41,-0.149
99.28,99.41,-0.150
99.28,99.40,-0.150
99.28,99.39,-0.151
99.28,99.38,-0.151
99.28,99.38,-0.152
99.29,99.37,-0.153
99.29,99.36,-0.153
99.29,99.36,-0.153
99.29,99.35,-0.154
99.29,99.34,-0.154
99.29,99.33,-0.155
99.30,99.33,-0.156
99.30,99.32,-0.156
99.30,99.31,-0.157
99.30,99.30,-0.157
99.30,99.30,-0.158
99.30,99.29,-0.158
99.30,99.28,-0.158
99.31,99.28,-0.159
99.31,99.27,-0.159
99.31,99.26,-0.160
99.31,99.25,-0.160
99.31,99.25,-0.160
99.31,99.24,-0.161
99.32,99.23,-0.161
99.32,99.23,-0.162
99.32,99.22,-0.162
99.32,99.21,-0.163
99.32,99.20,-0.163
99.33,99.20,-0.164
99.33,99.19,-0.164
99.33,99.18,-0.165
99.33,99.17,-0.165
99.33,99.17,-0.165
99.33,99.16,-0.165
99.34,99.15,-0.165
99.34,99.14,-0.165
99.34,99.14,-0.166
99.34,99.13,-0.166
99.34,99.12,-0.166
99.34,99.11,-0.167
99.35,99.11,-0.167
99.35,99.10,-0.168
99.35,99.09,-0.169
99.35,99.09,-0.169
99.35,99.08,-0.169
99.35,99.07,-0.169
99.35,99.06,-0.170
99.36,99.05,-0.170
99.36,99.05,-0.170
99.36,99.04,-0.170
99.36,99.03,-0.171
99.36,99.02,-0.171
99.36,99.02,-0.171
99.37,99.01,-0.172
99.37,99.00,-0.172
99.37,98.99,-0.173
99.37,98.99,-0.173
99.37,98.98,-0.173
99.38,98.97,-0.173
99.38,98.96,-0.174
99.38,98.96,-0.174
99.38,98.95,-0.175
99.38,98.94,-0.175
99.38,98.93,-0.175
99.39,98.93,-0.175
99.39,98.92,-0.176
99.39,98.91,-0.176
99.39,98.90,-0.176
99.39,98.90,-0.176
99.39,98.89,-0.176
99.40,98.88,-0.177
99.40,98.87,-0.177
99.40,98.86,-0.177
99.40,98.86,-0.177
99.40,98.85,-0.177
99.40,98.84,-0.177
99.40,98.83,-0.178
99.41,98.83,-0.178
99.41,98.82,-0.178
99.41,98.81,-0.178
99.41,98.80,-0.178
99.41,98.79,-0.179
99.41,98.79,-0.179
99.42,98.78,-0.179
99.42,98.77,-0.179
99.42,98.76,-0.179
99.42,98.75,-0.180
99.42,98.75,-0.180
99.43,98.74,-0.180
99.43,98.73,-0.181
99.43,98.72,-0.181
99.43,98.72,-0.181
99.43,98.71,-0.182
99.43,98.70,-0.182
99.44,98.69,-0.182
99.44,98.68,-0.182
99.44,98.68,-0.183
99.44,98.67,-0.183
99.44,98.66,-0.183
99.44,98.65,-0.183
99.45,98.65,-0.183
99.45,98.64,-0.183
99.45,98.63,-0.183
99.45,98.62,-0.183
99.45,98.61,-0.183
99.45,98.61,-0.183
99.45,98.60,-0.183
99.46,98.59,-0.184
99.46,98.58,-0.184
99.46,98.58,-0.184
99.46,98.57,-0.184
99.46,98.56,-0.184
99.46,98.55,-0.184
99.47,98.54,-0.184
99.47,98.53,-0.185
99.47,98.53,-0.185
99.47,98.52,-0.185
99.47,98.51,-0.185
99.48,98.50,-0.185
99.48,98.50,-0.185
99.48,98.49,-0.185
99.48,98.48,-0.186
99.48,98.47,-0.186
99.48,98.46,-0.186
99.49,98.46,-0.186
99.49,98.45,-0.186
99.49,98.44,-0.186
99.49,98.43,-0.186
99.49,98.42,-0.186
99.49,98.42,-0.187
99.50,98.41,-0.187
99.50,98.40,-0.187
99.50,98.39,-0.187
99.50,98.38,-0.187
99.50,98.38,-0.187
99.50,98.37,-0.188
99.50,98.36,-0.188
99.51,98.35,-0.188
99.51,98.34,-0.188
99.51,98.34,-0.188
99.51,98.33,-0.188
99.51,98.32,-0.188
99.51,98.31,-0.188
99.52,98.30,-0.188
99.52,98.30,-0.188
99.52,98.29,-0.188
99.52,98.28,-0.188
99.52,98.27,-0.188
99.53,98.26,-0.189
99.53,98.26,-0.189
99.53,98.25,-0.189
99.53,98.24,-0.189
99.53,98.23,-0.189
99.53,98.22,-0.189
99.54,98.22,-0.189
99.54,98.21,-0.189
99.54,98.20,-0.189
99.54,98.19,-0.189
99.54,98.18,-0.189
99.54,98.18,-0.189
99.55,98.17,-0.189
99.55,98.16,-0.189
99.55,98.15,-0.190
99.55,98.14,-0.190
99.55,98.14,-0.190
99.55,98.13,-0.190
99.55,98.12,-0.190
99.56,98.11,-0.190
99.56,98.10,-0.190
99.56,98.10,-0.190
99.56,98.09,-0.190
99.56,98.08,-0.190
99.56,98.07,-0.190
99.57,98.06,-0.191
99.57,98.05,-0.191
99.57,98.05,-0.191
99.57,98.04,-0.191
99.57,98.03,-0.191
99.58,98.02,-0.191
99.58,98.01,-0.191
99.58,98.01,-0.191
99.58,98.00,-0.191
99.58,97.99,-0.191
99.58,97.98,-0.191
99.59,97.97,-0.191
99.59,97.97,-0.192
99.59,97.96,-0.192
99.59,97.95,-0.192
99.59,97.94,-0.192
99.59,97.93,-0.192
99.60,97.92,-0.192
99.60,97.92,-0.192
99.60,97.91,-0.192
99.60,97.90,-0.192
99.60,97.89,-0.192
99.60,97.88,-0.192
99.60,97.88,-0.192
99.61,97.87,-0.192
99.61,97.86,-0.192
99.61,97.85,-0.192
99.61,97.84,-0.192
99.61,97.84,-0.192
99.61,97.83,-0.192
99.62,97.82,-0.192
99.62,97.81,-0.192
99.62,97.80,-0.193
99.62,97.79,-0.193
99.62,97.79,-0.193
99.63,97.78,-0.193
99.63,97.77,-0.193
99.63,97.76,-0.193
99.63,97.75,-0.193
99.63,97.75,-0.193
99.63,97.74,-0.193
99.64,97.73,-0.193
99.64,97.72,-0.193
99.64,97.71,-0.193
99.64,97.71,-0.193
99.64,97.70,-0.193
99.64,97.69,-0.193
99.65,97.68,-0.193
99.65,97.67,-0.193
99.65,97.66,-0.193
99.65,97.66,-0.193
99.65,97.65,-0.193
99.65,97.64,-0.193
99.65,97.63,-0.193
99.66,97.62,-0.193
99.66,97.62,-0.193
99.66,97.61,-0.194
99.66,97.60,-0.194
99.66,97.59,-0.194
99.66,97.58,-0.194
99.67,97.57,-0.194
99.67,97.57,-0.194
99.67,97.56,-0.194
99.67,97.55,-0.194
99.67,97.54,-0.194
99.68,97.53,-0.194
99.68,97.53,-0.194
99.68,97.52,-0.194
99.68,97.51,-0.194
99.68,97.50,-0.194
99.68,97.49,-0.194
99.69,97.48,-0.194
99.69,97.48,-0.194
99.69,97.47,-0.194
99.69,97.46,-0.194
99.69,97.45,-0.194
99.69,97.44,-0.194
99.70,97.43,-0.194
99.70,97.43,-0.194
99.70,97.42,-0.194
99.70,97.41,-0.194
99.70,97.40,-0.194
99.70,97.39,-0.194
99.70,97.39,-0.194
99.71,97.38,-0.194
99.71,97.37,-0.194
99.71,97.36,-0.194
99.71,97.35,-0.194
99.71,97.35,-0.194
99.71,97.34,-0.194
99.72,97.33,-0.194
99.72,97.32,-0.194
99.72,97.31,-0.194
99.72,97.30,-0.194
99.72,97.30,-0.194
99.73,97.29,-0.194
99.73,97.28,-0.194
99.73,97.27,-0.194
99.73,97.26,-0.194
99.73,97.25,-0.194
99.73,97.25,-0.194
99.74,97.24,-0.194
99.74,97.23,-0.194
99.74,97.22,-0.194
99.74,97.21,-0.194
99.74,97.21,-0.194
99.74,97.20,-0.194
99.75,97.19,-0.194
99.75,97.18,-0.194
99.75,97.17,-0.194
99.75,97.16,-0.195
99.75,97.16,-0.195
99.75,97.15,-0.195
99.75,97.14,-0.195
99.76,97.13,-0.195
99.76,97.12,-0.195
99.76,97.11,-0.195
99.76,97.11,-0.195
99.76,97.10,-0.195
99.76,97.09,-0.195
99.77,97.08,-0.195
99.77,97.07,-0.195
99.77,97.07,-0.195
99.77,97.06,-0.195
99.77,97.05,-0.195
99.78,97.04,-0.195
99.78,97.03,-0.195
99.78,97.02,-0.195
99.78,97.02,-0.195
99.78,97.01,-0.195
99.78,97.00,-0.195
99.79,96.99,-0.195
99.79,96.98,-0.195
99.79,96.98,-0.195
99.79,96.97,-0.195
99.79,96.96,-0.195
99.79,96.95,-0.195
99.80,96.94,-0.195
99.80,96.93,-0.195
99.80,96.93,-0.195
99.80,96.92,-0.195
99.80,96.91,-0.195
99.80,96.90,-0.195
99.80,96.89,-0.195
99.81,96.88,-0.195
99.81,96.88,-0.195
99.81,96.87,-0.195
99.81,96.86,-0.195
99.81,96.85,-0.195
99.81,96.84,-0.195
99.82,96.84,-0.195
99.82,96.83,-0.195
99.82,96.82,-0.195
99.82,96.81,-0.195
99.82,96.80,-0.195
99.83,96.79,-0.195
99.83,96.79,-0.195
99.83,96.78,-0.195
99.83,96.77,-0.195
99.83,96.76,-0.195
99.83,96.75,-0.195
99.84,96.75,-0.195
99.84,96.74,-0.195
99.84,96.73,-0.195
99.84,96.72,-0.195
99.84,96.71,-0.195
99.84,96.70,-0.195
99.85,96.70,-0.195
99.85,96.69,-0.195
99.85,96.68,-0.195
99.85,96.67,-0.195
99.85,96.66,-0.195
99.85,96.65,-0.195
99.85,96.65,-0.196
99.86,96.64,-0.196
99.86,96.63,-0.196
99.86,96.62,-0.196
99.86,96.61,-0.196
99.86,96.60,-0.196
99.86,96.60,-0.196
99.87,96.59,-0.196
99.87,96.58,-0.196
99.87,96.57,-0.196
99.87,96.56,-0.196
99.87,96.55,-0.196
99.88,96.55,-0.196
99.88,96.54,-0.196
99.88,96.53,-0.196
99.88,96.52,-0.196
99.88,96.51,-0.196
99.88,96.51,-0.196
99.89,96.50,-0.196
99.89,96.49,-0.196
99.89,96.48,-0.196
99.89,96.47,-0.196
99.89,96.46,-0.196
99.89,96.46,-0.196
99.90,96.45,-0.196
99.90,96.44,-0.196
99.90,96.43,-0.196
99.90,96.42,-0.196
99.90,96.41,-0.196
99.90,96.41,-0.196
99.90,96.40,-0.196
99.91,96.39,-0.196
99.91,96.38,-0.196
99.91,96.37,-0.196
99.91,96.36,-0.196
99.91,96.36,-0.196
99.91,96.35,-0.196
99.92,96.34,-0.196
99.92,96.33,-0.196
99.92,96.32,-0.196
99.92,96.32,-0.196
99.92,96.31,-0.196
99.93,96.30,-0.196
99.93,96.29,-0.196
99.93,96.28,-0.196
99.93,96.27,-0.196
99.93,96.27,-0.196
99.93,96.26,-0.196
99.94,96.25,-0.196
99.94,96.24,-0.196
99.94,96.23,-0.196
99.94,96.22,-0.196
99.94,96.22,-0.196
99.94,96.21,-0.196
99.95,96.20,-0.196
99.95,96.19,-0.196
99.95,96.18,-0.196
99.95,96.17,-0.196
99.95,96.17,-0.196
99.95,96.16,-0.197
99.95,96.15,-0.197
99.96,96.14,-0.197
99.96,96.13,-0.197
99.96,96.13,-0.197
99.96,96.12,-0.197
99.96,96.11,-0.197
99.96,96.10,-0.197
99.97,96.09,-0.197
99.97,96.08,-0.197
99.97,96.08,-0.197
99.97,96.07,-0.197
99.97,96.06,-0.197
99.98,96.05,-0.197
99.98,96.04,-0.197
99.98,96.03,-0.197
99.98,96.03,-0.197
99.98,96.02,-0.197
99.98,96.01,-0.197
99.99,96.00,-0.197
99.99,95.99,-0.197
99.99,95.98,-0.197
99.99,95.98,-0.197
99.99,95.97,-0.197
99.99,95.96,-0.197
100.00,95.95,-0.197
100.00,95.94,-0.197
100.00,95.94,-0.197
100.00,95.93,-0.197
100.00,95.92,-0.197
100.00,95.91,-0.197
100.00,95.90,-0.197
100.01,95.89,-0.197
100.01,95.88,-0.197
100.01,95.88,-0.197
100.01,95.87,-0.197
100.01,95.86,-0.197
100.01,95.85,-0.197
100.02,95.84,-0.197
100.02,95.84,-0.197
100.02,95.83,-0.197
100.02,95.82,-0.197
100.02,95.81,-0.197
100.03,95.80,-0.197
100.03,95.79,-0.197
100.03,95.79,-0.197
100.03,95.78,-0.197
100.03,95.77,-0.197
100.03,95.76,-0.197
100.04,95.75,-0.197
100.04,95.74,-0.197
100.04,95.74,-0.197
100.04,95.73,-0.197
100.04,95.72,-0.197
100.04,95.71,-0.197
100.05,95.70,-0.197
100.05,95.69,-0.197
100.05,95.69,-0.197
100.05,95.68,-0.197
100.05,95.67,-0.197
100.05,95.66,-0.197
100.05,95.65,-0.197
100.06,95.64,-0.197
100.06,95.64,-0.197
100.06,95.63,-0.197
100.06,95.62,-0.197
100.06,95.61,-0.197
100.06,95.60,-0.197
100.07,95.60,-0.197
100.07,95.59,-0.197
100.07,95.58,-0.197
100.07,95.57,-0.197
100.07,95.56,-0.197
100.08,95.55,-0.197
100.08,95.55,-0.197
100.08,95.54,-0.197
100.08,95.53,-0.197
100.08,95.52,-0.197
100.08,95.51,-0.197
100.09,95.50,-0.197
100.09,95.50,-0.197
100.09,95.49,-0.197
100.09,95.48,-0.197
100.09,95.47,-0.197
100.09,95.46,-0.197
100.10,95.45,-0.197
100.10,95.45,-0.197
100.10,95.44,-0.197
100.10,95.43,-0.197
100.10,95.42,-0.197
100.10,95.41,-0.197
100.10,95.40,-0.197
100.11,95.40,-0.197
100.11,95.39,-0.197
100.11,95.38,-0.197
100.11,95.37,-0.197
100.11,95.36,-0.197
100.11,95.36,-0.197
100.12,95.35,-0.197
100.12,95.34,-0.197
100.12,95.33,-0.197
100.12,95.32,-0.197
100.12,95.31,-0.197
100.13,95.30,-0.197
100.13,95.30,-0.197
100.13,95.29,-0.197
100.13,95.28,-0.197
100.13,95.27,-0.197
100.13,95.26,-0.197
100.14,95.26,-0.197
100.14,95.25,-0.197
100.14,95.24,-0.197
100.14,95.23,-0.197
100.14,95.22,-0.197
100.14,95.21,-0.197
100.15,95.21,-0.197
100.15,95.20,-0.197
100.15,95.19,-0.197
100.15,95.18,-0.197
100.15,95.17,-0.197
100.15,95.16,-0.197
100.15,95.16,-0.197
100.16,95.15,-0.197
100.16,95.14,-0.197
100.16,95.13,-0.197
100.16,95.12,-0.197
100.16,95.11,-0.197
100.16,95.11,-0.197
100.17,95.10,-0.197
100.17,95.09,-0.197
100.17,95.08,-0.197
100.17,95.07,-0.197
100.17,95.07,-0.197
100.18,95.06,-0.197
100.18,95.05,-0.197
100.18,95.04,-0.197
100.18,95.03,-0.197
100.18,95.02,-0.197
100.18,95.02,-0.197
100.19,95.01,-0.197
100.19,95.00,-0.197
100.19,94.99,-0.197
100.19,94.98,-0.197
100.19,94.97,-0.197
100.19,94.97,-0.197
100.20,94.96,-0.197
100.20,94.95,-0.197
100.20,94.94,-0.197
100.20,94.93,-0.197
100.20,94.92,-0.197
100.20,94.92,-0.197
100.20,94.91,-0.197
100.21,94.90,-0.197
100.21,94.89,-0.197
100.21,94.88,-0.197
100.21,94.87,-0.197
100.21,94.87,-0.197
100.21,94.86,-0.197
100.22,94.85,-0.197
100.22,94.84,-0.197
100.22,94.83,-0.197
100.22,94.82,-0.197
100.22,94.82,-0.197
100.23,94.81,-0.197
100.23,94.80,-0.197
100.23,94.79,-0.197
100.23,94.78,-0.197
100.23,94.77,-0.197
100.23,94.77,-0.197
100.24,94.76,-0.197
100.24,94.75,-0.197
100.24,94.74,-0.197
100.24,94.73,-0.197
100.24,94.72,-0.197
100.24,94.72,-0.197
100.25,94.71,-0.197
100.25,94.70,-0.197
100.25,94.69,-0.197
100.25,94.68,-0.197
100.25,94.67,-0.197
100.25,94.67,-0.197
100.25,94.66,-0.197
100.26,94.65,-0.197
100.26,94.64,-0.197
100.26,94.63,-0.197
100.26,94.62,-0.197
100.26,94.61,-0.197
100.26,94.61,-0.198
100.27,94.60,-0.198
100.27,94.59,-0.198
100.27,94.58,-0.198
100.27,94.57,-0.198
100.27,94.57,-0.198
100.28,94.56,-0.198
100.28,94.55,-0.198
100.28,94.54,-0.198
100.28,94.53,-0.198
100.28,94.52,-0.198
100.28,94.52,-0.198
100.29,94.51,-0.198
100.29,94.50,-0.198
100.29,94.49,-0.198
100.29,94.48,-0.198
100.29,94.47,-0.198
100.29,94.47,-0.198
100.30,94.46,-0.198
100.30,94.45,-0.198
100.30,94.44,-0.198
100.30,94.43,-0.198
100.30,94.42,-0.198
100.30,94.42,-0.198
100.30,94.41,-0.198
100.31,94.40,-0.198
100.31,94.39,-0.198
100.31,94.38,-0.198
100.31,94.37,-0.198
100.31,94.37,-0.198
100.31,94.36,-0.198
100.32,94.35,-0.198
100.32,94.34,-0.198
100.32,94.33,-0.198
100.32,94.33,-0.198
100.32,94.32,-0.198
100.33,94.31,-0.198
100.33,94.30,-0.198
100.33,94.29,-0.198
100.33,94.28,-0.198
100.33,94.28,-0.198
100.33,94.27,-0.198
100.34,94.26,-0.198
100.34,94.25,-0.198
100.34,94.24,-0.198
100.34,94.23,-0.198
100.34,94.23,-0.198
100.34,94.22,-0.198
100.35,94.21,-0.198
100.35,94.20,-0.198
100.35,94.19,-0.198
100.35,94.18,-0.198
100.35,94.18,-0.198
100.35,94.17,-0.198
100.35,94.16,-0.198
100.36,94.15,-0.198
100.36,94.14,-0.198
100.36,94.13,-0.198
100.36,94.13,-0.198
100.36,94.12,-0.198
100.36,94.11,-0.198
100.37,94.10,-0.198
100.37,94.09,-0.198
100.37,94.08,-0.198
100.37,94.08,-0.198
100.37,94.07,-0.198
100.38,94.06,-0.198
100.38,94.05,-0.198
100.38,94.04,-0.198
100.38,94.03,-0.198
100.38,94.03,-0.198
100.38,94.02,-0.198
100.39,94.01,-0.198
100.39,94.00,-0.198
100.39,93.99,-0.198
100.39,93.98,-0.198
100.39,93.98,-0.198
100.39,93.97,-0.198
100.40,93.96,-0.198
100.40,93.95,-0.198
100.40,93.94,-0.198
100.40,93.93,-0.198
100.40,93.93,-0.198
100.40,93.92,-0.198
100.40,93.91,-0.198
100.41,93.90,-0.198
100.41,93.89,-0.198
100.41,93.88,-0.198
100.41,93.88,-0.198
100.41,93.87,-0.198
100.41,93.86,-0.198
100.42,93.85,-0.198
100.42,93.84,-0.198
100.42,93.83,-0.198
100.42,93.83,-0.198
100.42,93.82,-0.198
100.43,93.81,-0.198
100.43,93.80,-0.198
100.43,93.79,-0.198
100.43,93.78,-0.198
100.43,93.78,-0.198
100.43,93.77,-0.198
100.44,93.76,-0.198
100.44,93.75,-0.198
100.44,93.74,-0.198
100.44,93.73,-0.198
100.44,93.73,-0.198
100.44,93.72,-0.198
100.45,93.71,-0.198
100.45,93.70,-0.198
100.45,93.69,-0.198
100.45,93.69,-0.198
100.45,93.68,-0.198
100.45,93.67,-0.198
100.45,93.66,-0.198
100.46,93.65,-0.198
100.46,93.64,-0.198
100.46,93.63,-0.198
100.46,93.63,-0.198
100.46,93.62,-0.198
100.46,93.61,-0.198
100.47,93.60,-0.198
100.47,93.59,-0.198
100.47,93.59,-0.198
100.47,93.58,-0.198
100.47,93.57,-0.198
100.48,93.56,-0.198
100.48,93.55,-0.198
100.48,93.54,-0.198
100.48,93.53,-0.198
100.48,93.53,-0.198
100.48,93.52,-0.198
100.49,93.51,-0.198
100.49,93.50,-0.198
100.49,93.49,-0.198
100.49,93.49,-0.198
100.49,93.48,-0.198
100.49,93.47,-0.198
100.50,93.46,-0.198
100.50,93.45,-0.198
100.50,93.44,-0.198
100.50,93.44,-0.198
100.50,93.43,-0.198
100.50,93.42,-0.198
100.50,93.41,-0.198
100.51,93.40,-0.198
100.51,93.39,-0.198
100.51,93.39,-0.198
100.51,93.38,-0.198
100.51,93.37,-0.198
100.51,93.36,-0.198
100.52,93.35,-0.198
100.52,93.34,-0.198
100.52,93.33,-0.198
100.52,93.33,-0.198
100.52,93.32,-0.198
100.53,93.31,-0.198
100.53,93.30,-0.198
100.53,93.29,-0.198
100.53,93.29,-0.198
100.53,93.28,-0.198
100.53,93.27,-0.198
100.54,93.26,-0.198
100.54,93.25,-0.198
100.54,93.24,-0.198
100.54,93.24,-0.198
100.54,93.23,-0.198
100.54,93.22,-0.198
100.55,93.21,-0.198
100.55,93.20,-0.198
100.55,93.19,-0.198
100.55,93.19,-0.198
100.55,93.18,-0.198
100.55,93.17,-0.198
100.55,93.16,-0.198
100.56,93.15,-0.198
100.56,93.14,-0.198
100.56,93.14,-0.198
100.56,93.13,-0.198
100.56,93.12,-0.198
100.56,93.11,-0.198
100.57,93.10,-0.198
100.57,93.09,-0.198
100.57,93.09,-0.198
100.57,93.08,-0.198
100.57,93.07,-0.198
100.58,93.06,-0.198
100.58,93.05,-0.198
100.58,93.04,-0.198
100.58,93.04,-0.198
100.58,93.03,-0.198
100.58,93.02,-0.198
100.59,93.01,-0.198
100.59,93.00,-0.198
100.59,92.99,-0.198
100.59,92.99,-0.198
100.59,92.98,-0.198
